numprocs=100
	0.00043845177 
	0 
	0.0001783371 
	0 
	0.00037097931 
	0 
	0.00043272972 
	0 
	0.00019001961 
	0 
	0.00016593933 
	0 
	0.00032830238 
	0 
	0.0004029274 
	0 
	0.00016903877 
	0 
	0 
