numprocs=100
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
0.000000 percent is done!
1.000000 percent is done!
2.000000 percent is done!
3.000000 percent is done!
4.000000 percent is done!
5.000000 percent is done!
6.000000 percent is done!
7.000000 percent is done!
8.000000 percent is done!
9.000000 percent is done!
10.000000 percent is done!
11.000000 percent is done!
12.000000 percent is done!
13.000000 percent is done!
14.000000 percent is done!
15.000000 percent is done!
16.000000 percent is done!
17.000000 percent is done!
18.000000 percent is done!
19.000000 percent is done!
20.000000 percent is done!
21.000000 percent is done!
22.000000 percent is done!
23.000000 percent is done!
24.000000 percent is done!
25.000000 percent is done!
26.000000 percent is done!
27.000000 percent is done!
28.000000 percent is done!
29.000000 percent is done!
30.000000 percent is done!
31.000000 percent is done!
32.000000 percent is done!
33.000000 percent is done!
34.000000 percent is done!
35.000000 percent is done!
36.000000 percent is done!
37.000000 percent is done!
38.000000 percent is done!
39.000000 percent is done!
40.000000 percent is done!
41.000000 percent is done!
42.000000 percent is done!
43.000000 percent is done!
44.000000 percent is done!
45.000000 percent is done!
46.000000 percent is done!
47.000000 percent is done!
48.000000 percent is done!
49.000000 percent is done!
50.000000 percent is done!
51.000000 percent is done!
52.000000 percent is done!
53.000000 percent is done!
54.000000 percent is done!
55.000000 percent is done!
56.000000 percent is done!
57.000000 percent is done!
58.000000 percent is done!
59.000000 percent is done!
60.000000 percent is done!
61.000000 percent is done!
62.000000 percent is done!
63.000000 percent is done!
64.000000 percent is done!
65.000000 percent is done!
66.000000 percent is done!
67.000000 percent is done!
68.000000 percent is done!
69.000000 percent is done!
70.000000 percent is done!
71.000000 percent is done!
72.000000 percent is done!
73.000000 percent is done!
74.000000 percent is done!
75.000000 percent is done!
76.000000 percent is done!
77.000000 percent is done!
78.000000 percent is done!
79.000000 percent is done!
80.000000 percent is done!
81.000000 percent is done!
82.000000 percent is done!
83.000000 percent is done!
84.000000 percent is done!
85.000000 percent is done!
86.000000 percent is done!
87.000000 percent is done!
88.000000 percent is done!
89.000000 percent is done!
90.000000 percent is done!
91.000000 percent is done!
92.000000 percent is done!
93.000000 percent is done!
94.000000 percent is done!
95.000000 percent is done!
96.000000 percent is done!
97.000000 percent is done!
98.000000 percent is done!
99.000000 percent is done!
100.000000 percent is done!
	0.00035262108 
	0.00033998489 
	3.4332275e-05 
	0.00034356117 
	2.3841858e-05 
	0.00033807755 
	0 
	0.0003657341 
	0 
	4.029274e-05 
	0 
	0.00011062622 
	0 
	0.00036525726 
	0 
	4.529953e-05 
	0 
	5.9604645e-05 
	0 
	0.00038051605 
	0 
	0.00036048889 
	0 
	0.00036096573 
	0 
	0.00036406517 
	0 
	0.00026130676 
	0 
	9.5844269e-05 
	0 
	0.00034785271 
	0 
	0.00013160706 
	0 
	0.00011134148 
	0 
	0.00035643578 
	0 
	0.00035786629 
	0 
	0.00037169456 
	0 
	0.00027394295 
	0 
	0.00035524368 
	0 
	0.00026583672 
	0 
	0.00033307076 
	0 
	0.00021076202 
	0 
	4.4584274e-05 
	0 
	0.00037145615 
	0 
	0.00010108948 
	0 
	0.00036358833 
	0 
	0.00035715103 
	0 
	0.00034666061 
	0 
	9.9182129e-05 
	0 
	4.8875809e-05 
	0 
	0.00011634827 
	0 
	0.00027394295 
	0 
	0.00037097931 
	0 
	0.00026798248 
	0 
	0.00036406517 
	0 
	0.00037097931 
	0 
	0.00035715103 
	0 
	0.00037527084 
	0 
	0.00034594536 
	0 
	0.00035834312 
	0 
	9.727478e-05 
	0 
	6.2465668e-05 
	0 
	0.00011610985 
	0 
	0.0002644062 
	0 
	0.00036096573 
	0 
	3.8862228e-05 
	0 
	0.00038290024 
	0 
	0.00029277802 
	0 
	0.00037145615 
	0 
	0.00034403801 
	0 
	0.00037240982 
	0 
	0.00037050247 
	0 
	0.00038194656 
	0 
	5.531311e-05 
	0 
	0.00028729439 
	0 
	0.00036168098 
	0 
	0.00036406517 
	0 
	0.0003426075 
	0 
	5.197525e-05 
	0 
	0.00035524368 
	0 
	5.4597855e-05 
	0 
	0.00036263466 
	0 
	0.0003619194 
	0 
	0.00036549568 
	0 
	0.00036501884 
	0 
	0.00038003922 
	0 
	0.00036931038 
	0 
	6.4611435e-05 
	0 
	4.029274e-05 
	0 
	0.00034713745 
	0 
	0.00026965141 
	0 
	0.00034356117 
	0 
	5.1021576e-05 
	0 
	0.00036382675 
	0 
	0.00036811829 
	0 
	0.00021600723 
	0 
	0.00037574768 
	0 
	0.00035905838 
	0 
	4.529953e-05 
	0 
	0.00034546852 
	0 
	0.0002746582 
	0 
	5.5074692e-05 
	0 
	0.00036025047 
	0 
	0.00033092499 
	0 
	0.00037336349 
	0 
	6.1511993e-05 
	0 
	0.00037288666 
	0 
	6.6280365e-05 
	0 
	0.00036382675 
	0 
	4.8398972e-05 
	0 
	0.00035738945 
	0 
	0.00034356117 
	0 
	0.00028419495 
	0 
	0 
	0 
	0 
	0 
	0 
